Story_ID,Release_ID,Release_Name,Epic,Feature_Name,Feature_Size,Story_Name,Item_Type,Platform,Team_ID,Team_Type,Team_Size,Team_Location,Story_Points,Sprint_Number,Sprint_Start,Sprint_End,Original_Est_Hrs,Bug_Rework_Hrs,Actual_Hrs,Overrun_Pct,N_Tasks,Has_QA_Task,Status,Item_Type_enc,Platform_enc,Feature_Size_enc,Has_QA_enc,Team_Type_enc
US-0351,REL-X7,Release X+7,Accounts,Export Accounts Dashboard,L,As an admin I can export accounts dashboard [4],Feature,iOS,SCRUM-4,Scrum,8,NZ,3,22,2027-01-25,2027-02-07,22.3,1.5,24.4,9.4,4,Yes,Completed,0,0.0,3,1,1
US-0274,REL-X6,Release X+6,Payments,Sync Payments Settings,M,System should sync payments settings [1],Defect,Platform,SCRUM-4,Scrum,8,NZ,1,22,2026-12-21,2027-01-03,5.9,2.8,10.9,84.7,3,Yes,Not Started,2,2.0,2,1,1
US-0354,REL-X7,Release X+7,Accounts,Export Accounts Dashboard,L,System should export accounts dashboard [7],Feature,iOS,SCRUM-4,Scrum,8,NZ,1,22,2027-01-25,2027-02-07,5.0,0.5,5.3,6.0,3,No,In Progress,0,0.0,3,0,1
US-0253,REL-X6,Release X+6,Transfers,Review Transfers Flow,L,Add support for review transfers flow [6],Defect,Android,SCRUM-3,Scrum,10,NZ,2,22,2026-12-21,2027-01-03,12.0,6.6,21.7,80.8,6,Yes,In Progress,2,1.0,3,1,1
US-0246,REL-X6,Release X+6,Transfers,Display Transfers Settings,M,Enable display transfers settings [2],Defect,iOS,SCRUM-1,Scrum,8,NZ,5,22,2026-12-21,2027-01-03,26.6,17.6,50.6,90.2,4,Yes,Completed,2,0.0,2,1,1
US-0361,REL-X7,Release X+7,Accounts,Manage Accounts Dashboard,M,User is able to manage accounts dashboard [3],Feature,Android,SCRUM-4,Scrum,8,NZ,3,22,2027-01-25,2027-02-07,20.4,1.8,21.8,6.9,6,Yes,Not Started,0,1.0,2,1,1
US-0254,REL-X6,Release X+6,Transfers,Review Transfers Flow,L,System should review transfers flow [7],Defect,Android,SCRUM-3,Scrum,10,NZ,2,22,2026-12-21,2027-01-03,14.5,8.7,28.2,94.5,4,Yes,Completed,2,1.0,3,1,1
US-0398,REL-X8,Release X+8,Cards,Export Cards Summary,L,Enable export cards summary [6],Enhancement,iOS,SCRUM-1,Scrum,8,NZ,3,23,2027-04-19,2027-05-02,19.5,2.1,21.6,10.8,5,Yes,Completed,1,0.0,3,1,1
US-0353,REL-X7,Release X+7,Accounts,Export Accounts Dashboard,L,As an admin I can export accounts dashboard [6],Feature,iOS,SCRUM-4,Scrum,8,NZ,1,23,2027-02-08,2027-02-21,6.9,0.8,7.8,13.0,5,Yes,Completed,0,0.0,3,1,1
US-0298,REL-X6,Release X+6,Authentication,Review Authentication Settings,M,As an admin I can review authentication settings [1],Feature,Platform,SCRUM-2,Scrum,8,NZ,1,23,2027-01-04,2027-01-17,6.5,0.8,7.4,13.8,6,Yes,Not Started,0,2.0,2,1,1
US-0241,REL-X6,Release X+6,Notifications,Review Notifications Summary,L,As a user I can review notifications summary [6],Feature,Android,NON-S-2,Non-Scrum,3,Overseas,2,23,2027-01-04,2027-01-17,10.5,0.5,11.2,6.7,4,Yes,Completed,0,1.0,3,1,0
US-0396,REL-X8,Release X+8,Cards,Export Cards Summary,L,System should export cards summary [4],Enhancement,iOS,SCRUM-1,Scrum,8,NZ,3,23,2027-04-19,2027-05-02,15.2,1.2,17.1,12.5,3,Yes,In Progress,1,0.0,3,1,1
US-0336,REL-X7,Release X+7,Onboarding,Display Onboarding Module,L,User is able to display onboarding module [2],Enhancement,Platform,NON-S-1,Non-Scrum,10,NZ,2,23,2027-02-08,2027-02-21,10.2,0.7,11.1,8.8,4,Yes,Completed,1,2.0,3,1,0
US-0284,REL-X6,Release X+6,Payments,Manage Payments Report,M,User is able to manage payments report [1],Defect,Platform,NON-S-2,Non-Scrum,3,Overseas,5,23,2027-01-04,2027-01-17,25.7,8.4,42.8,66.5,6,Yes,Completed,2,2.0,2,1,0
US-0359,REL-X7,Release X+7,Accounts,Manage Accounts Dashboard,M,As a user I can manage accounts dashboard [1],Feature,Android,SCRUM-4,Scrum,8,NZ,5,23,2027-02-08,2027-02-21,25.0,1.3,26.0,4.0,3,Yes,In Progress,0,1.0,2,1,1
US-0265,REL-X6,Release X+6,Reporting,Review Reporting Dashboard,L,As a user I can review reporting dashboard [5],Enhancement,Android,NON-S-2,Non-Scrum,3,Overseas,5,23,2027-01-04,2027-01-17,30.7,2.3,36.5,18.9,4,Yes,In Progress,1,1.0,3,1,0
US-0384,REL-X8,Release X+8,Authentication,Display Authentication Details,L,User is able to display authentication details [5],Enhancement,iOS,SCRUM-3,Scrum,10,NZ,3,23,2027-04-19,2027-05-02,15.5,2.7,19.9,28.4,5,Yes,Completed,1,0.0,3,1,1
US-0409,REL-X8,Release X+8,Cards,Display Cards Settings,M,Add support for display cards settings [1],Defect,iOS,NON-S-2,Non-Scrum,3,Overseas,2,23,2027-04-19,2027-05-02,12.8,0.0,25.5,99.2,5,Yes,Completed,2,0.0,2,1,0
US-0414,REL-X8,Release X+8,Reporting,Update Reporting Screen,S,Add support for update reporting screen [1],Defect,Platform,NON-S-1,Non-Scrum,10,NZ,21,23,2027-04-19,2027-05-02,129.3,71.6,246.8,90.9,4,Yes,Completed,2,2.0,1,1,0
US-0326,REL-X7,Release X+7,Reporting,Verify Reporting History,M,As an admin I can verify reporting history [3],Enhancement,Platform,SCRUM-3,Scrum,10,NZ,13,23,2027-02-08,2027-02-21,86.5,4.5,98.8,14.2,3,Yes,Completed,1,2.0,2,1,1
US-0324,REL-X7,Release X+7,Reporting,Verify Reporting History,M,Add support for verify reporting history [1],Enhancement,Platform,SCRUM-3,Scrum,10,NZ,5,23,2027-02-08,2027-02-21,31.7,4.8,40.7,28.4,4,Yes,Completed,1,2.0,2,1,1
US-0418,REL-X8,Release X+8,Reporting,Sync Reporting History,S,As a user I can sync reporting history [3],Defect,iOS,SCRUM-3,Scrum,10,NZ,8,23,2027-04-19,2027-05-02,51.4,31.9,111.9,117.7,5,Yes,Completed,2,0.0,1,1,1
US-0308,REL-X7,Release X+7,Cards,Configure Cards Module,M,Implement configure cards module [2],Defect,Platform,SCRUM-4,Scrum,8,NZ,8,23,2027-02-08,2027-02-21,51.4,39.8,116.5,126.7,6,Yes,Not Started,2,2.0,2,1,1
US-0309,REL-X7,Release X+7,Cards,Configure Cards Module,M,User is able to configure cards module [3],Defect,Platform,SCRUM-4,Scrum,8,NZ,2,23,2027-02-08,2027-02-21,10.1,7.7,23.3,130.7,5,Yes,Not Started,2,2.0,2,1,1
US-0235,REL-X6,Release X+6,Notifications,Export Notifications Alert,M,Implement export notifications alert [6],Defect,Android,NON-S-2,Non-Scrum,3,Overseas,5,23,2027-01-04,2027-01-17,28.7,14.4,55.7,94.1,4,Yes,In Progress,2,1.0,2,1,0
US-0338,REL-X7,Release X+7,Onboarding,Display Onboarding Module,L,System should display onboarding module [4],Enhancement,Platform,NON-S-1,Non-Scrum,10,NZ,5,23,2027-02-08,2027-02-21,25.7,3.2,31.3,21.8,5,Yes,Completed,1,2.0,3,1,0
US-0275,REL-X6,Release X+6,Payments,Sync Payments Settings,M,Implement sync payments settings [2],Defect,Platform,SCRUM-4,Scrum,8,NZ,3,23,2027-01-04,2027-01-17,20.6,16.4,44.2,114.6,3,Yes,Completed,2,2.0,2,1,1
US-0367,REL-X7,Release X+7,Notifications,Verify Notifications Report,M,Enable verify notifications report [3],Enhancement,Android,NON-S-2,Non-Scrum,3,Overseas,8,24,2027-02-22,2027-03-07,49.1,4.3,59.3,20.8,6,Yes,In Progress,1,1.0,2,1,0
US-0382,REL-X8,Release X+8,Authentication,Display Authentication Details,L,Add support for display authentication details [3],Enhancement,iOS,SCRUM-3,Scrum,10,NZ,13,24,2027-05-03,2027-05-16,72.0,8.0,81.8,13.6,4,Yes,In Progress,1,0.0,3,1,1
US-0315,REL-X7,Release X+7,Cards,Review Cards Settings,M,System should review cards settings [3],Enhancement,Platform,NON-S-2,Non-Scrum,3,Overseas,5,24,2027-02-22,2027-03-07,30.8,5.8,40.5,31.5,3,Yes,Completed,1,2.0,2,1,0
US-0350,REL-X7,Release X+7,Accounts,Export Accounts Dashboard,L,User is able to export accounts dashboard [3],Feature,iOS,SCRUM-4,Scrum,8,NZ,3,24,2027-02-22,2027-03-07,21.2,1.2,21.8,2.8,5,Yes,Not Started,0,0.0,3,1,1
US-0400,REL-X8,Release X+8,Cards,Export Cards Summary,L,Enable export cards summary [8],Enhancement,iOS,SCRUM-1,Scrum,8,NZ,2,24,2027-05-03,2027-05-16,11.6,0.7,12.3,6.0,5,Yes,Completed,1,0.0,3,1,1
US-0403,REL-X8,Release X+8,Cards,Send Cards Details,L,Enable send cards details [3],Enhancement,Android,SCRUM-3,Scrum,10,NZ,1,24,2027-05-03,2027-05-16,7.3,1.1,9.1,24.7,3,Yes,Completed,1,1.0,3,1,1
US-0342,REL-X7,Release X+7,Onboarding,Configure Onboarding Summary,L,As an admin I can configure onboarding summary [3],Enhancement,iOS,NON-S-2,Non-Scrum,3,Overseas,8,24,2027-02-22,2027-03-07,47.2,6.0,55.3,17.2,6,Yes,Completed,1,0.0,3,1,0
US-0337,REL-X7,Release X+7,Onboarding,Display Onboarding Module,L,User is able to display onboarding module [3],Enhancement,Platform,NON-S-1,Non-Scrum,10,NZ,2,24,2027-02-22,2027-03-07,15.0,2.6,17.9,,6,Yes,Completed,1,2.0,3,1,0
US-0332,REL-X7,Release X+7,Onboarding,Manage Onboarding Alert,M,As an admin I can manage onboarding alert [4],Feature,iOS,SCRUM-3,Scrum,10,NZ,5,24,2027-02-22,2027-03-07,28.2,4.1,34.3,21.6,5,Yes,Completed,0,0.0,2,1,1
